digraph G {
11018 -> 4399,4399,24050,798,58244
37419 -> 42264
48513 -> 39211
12824 -> 000
63963 -> 000
53118 -> 30380
42837 -> 31758
18990 -> 42917
38947 -> 17206
193 -> 33875
21413 -> 7335
19098 -> 41476
57560 -> 42861
64210 -> 26270,26270,5935,63425
30919 -> 000
1006 -> 13191
63723 -> 5233
65456 -> 14056
32662 -> 40813
37980 -> 49254
52575 -> 000
7388 -> 60398,60398,36634
36412 -> 5972
28754 -> 35283
43336 -> 53992
4944 -> 18703
44183 -> 7555
38344 -> 50338
59252 -> 59606,59606,19210
59606 -> 8938,8938,39718,60180,52714,1461
11811 -> 31359
1731 -> 000
55509 -> 000
63425 -> 000
54268 -> 000
57503 -> 1382,1382,36704
19858 -> 9206
6778 -> 000
5197 -> 487
47949 -> 21167
18703 -> 36675
53558 -> 57900
16243 -> 48878,48878,27879
32942 -> 41476
25766 -> 16236
25411 -> 62177
35053 -> 64024,64024,43514,6741
62042 -> 33082
60547 -> 54159
15027 -> 23471
50024 -> 32251
21893 -> 42443,42443,13885
36017 -> 000
29005 -> 17352
1957 -> 739
25775 -> 5629
53042 -> 000
28265 -> 48807,48807,54776
34400 -> 24914,24914,14930,14056,8879
57226 -> 21678,21678,54447
14813 -> 58545
33940 -> 35185
29619 -> 35894
15286 -> 3184
39023 -> 58831
30767 -> 6250
31359 -> 000
48719 -> 000
39821 -> 52904,52904,2094
5622 -> 25209,25209,3469
35724 -> 63965
33363 -> 11784
50986 -> 39725,39725,32730,24984,33795
238 -> 10829,10829,11497
31928 -> 10542
62214 -> 20832
33988 -> 31628
15868 -> 22627,22627,36047
52632 -> 36222
18865 -> 55247
19210 -> 43316
42436 -> 39986
38701 -> 18767
49929 -> 60405
47312 -> 55866,55866,10490
3469 -> 23471,23471,34678
65108 -> 3533
20528 -> 56158
39648 -> 000
33082 -> 000
39790 -> 57222
18715 -> 10893
33167 -> 40510
34144 -> 000
26557 -> 000
19598 -> 23024
12236 -> 46730,46730,34009
5560 -> 51291
61950 -> 24677
51786 -> 28574,28574,20812
33725 -> 000
47321 -> 265,265,56648
39447 -> 37504
22090 -> 36412
8302 -> 20528
5443 -> 000
48298 -> 000
29933 -> 1325
9562 -> 000
24721 -> 26456
37078 -> 11430
5415 -> 36017
33645 -> 15550
1909 -> 56381
17569 -> 44562
24324 -> 000
6534 -> 20812
15549 -> 20546
24256 -> 41026
58831 -> 15678
56589 -> 000
52848 -> 63207
885 -> 40291
65033 -> 10017
1427 -> 18707
37884 -> 000
62103 -> 58833,58833,39773
5262 -> 5950
27137 -> 000
9014 -> 21264
6064 -> 19083
11364 -> 43684
59290 -> 000
22285 -> 55649,55649,53793,38508,62363
55380 -> 8027
22702 -> 000
2225 -> 59494
11688 -> 45456,45456,48768
40291 -> 24324
62831 -> 51220
17849 -> 000
21693 -> 5613
1568 -> 6108
9976 -> 4940
14040 -> 18715
46726 -> 60704
59151 -> 56509
31137 -> 35737
31604 -> 26023
61471 -> 26866
24362 -> 60388,60388,29781
57493 -> 40834,40834,45788,56589
32993 -> 57950,57950,46871
55866 -> 45317
53884 -> 37486
57362 -> 55647
18574 -> 3554
19506 -> 57984
34763 -> 42907
59861 -> 40653
6615 -> 44339
1252 -> 65456
33196 -> 58474
12189 -> 5875,5875,37671
16940 -> 000
33435 -> 60472
26294 -> 17833
9055 -> 000
4432 -> 27929,27929,42795
7828 -> 32480
59295 -> 000
11568 -> 23199
26958 -> 21455
24472 -> 22893
37623 -> 63490
49900 -> 46277,46277,10843
2550 -> 000
13910 -> 000
33287 -> 55676
9469 -> 000
50515 -> 56370,56370,24914
14211 -> 42731
1203 -> 41472,41472,49254
51391 -> 18002
44297 -> 000
35750 -> 61478
25511 -> 56646
59036 -> 000
40766 -> 23027
13009 -> 60398
29549 -> 61689
63795 -> 38662
31080 -> 43374,43374,16380
2047 -> 000
29552 -> 40840
49412 -> 21941,21941,31080
21678 -> 32210
37163 -> 24324,24324,885
24083 -> 000
60440 -> 11455,11455,20077,25770
60501 -> 10893
37504 -> 000
54338 -> 46408
17908 -> 25775
17038 -> 46756
2121 -> 22248
26714 -> 1105
35598 -> 23225
63843 -> 000
28012 -> 59252,59252,46408,60592
12143 -> 55571
58442 -> 000
9009 -> 19506,19506,60532
19287 -> 49379
23038 -> 12407
56370 -> 18552
61437 -> 30690,30690,4194,61072,57052
31667 -> 6028
55146 -> 000
47366 -> 39834
11088 -> 7374
62162 -> 56722
14914 -> 000
45827 -> 12824
4219 -> 48698
61834 -> 27656
32555 -> 12412,12412,54922,64878
34906 -> 24256
59370 -> 63795
7063 -> 12878,12878,44207
56143 -> 57539
33166 -> 000
28311 -> 63422
6289 -> 48287
32932 -> 21974
49343 -> 16544
27879 -> 2464
48438 -> 25933,25933,18302
18002 -> 64588
5233 -> 3644
58474 -> 43385
40813 -> 000
44482 -> 000
4481 -> 25511
24677 -> 60619
14003 -> 000
24383 -> 49412,49412,5152
65167 -> 13714
37619 -> 5616,5616,24133,64235
31703 -> 000
46344 -> 5408
17445 -> 63357
5926 -> 31364
24914 -> 61262,61262,17818
39725 -> 63649,63649,24377
45887 -> 20310
24426 -> 53456
65210 -> 000
45593 -> 53114
4367 -> 19501,19501,44184,56158
46127 -> 8500
63357 -> 47389,47389,39725
7285 -> 12247,12247,14930
7444 -> 64210,64210,44941,4713
41476 -> 000
11859 -> 56001
2491 -> 18901
34062 -> 13344
21524 -> 000
14103 -> 000
21507 -> 000
903 -> 000
9877 -> 5823
58968 -> 35296
6359 -> 21413
21634 -> 000
9511 -> 23881
18901 -> 000
47427 -> 16113
44606 -> 26523
38918 -> 000
5456 -> 000
31315 -> 39718
8879 -> 000
32227 -> 000
30338 -> 51212,51212,46408
36687 -> 29089
13176 -> 59194
40100 -> 28574
52157 -> 59009
22315 -> 48514
15616 -> 48760,48760,33179
43514 -> 000
34567 -> 000
49415 -> 7082
27203 -> 000
34434 -> 000
8533 -> 11515,11515,24083
53002 -> 4944
48124 -> 5502
56359 -> 000
19140 -> 63150
24157 -> 53757
55563 -> 10904,10904,6764
1609 -> 27308
60388 -> 1031
26523 -> 54415,54415,32906
36287 -> 1461,1461,20807,15837,24203,54307
54447 -> 57264,57264,60791,16023,18378
6245 -> 000
33179 -> 27864
18663 -> 000
57969 -> 000
49547 -> 8544,8544,33089,56231
28548 -> 65308,65308,15021
8742 -> 000
17579 -> 21934
43385 -> 000
59180 -> 000
57839 -> 43514
21460 -> 000
42009 -> 9695
19144 -> 16167,16167,23122
18707 -> 37663
41536 -> 62712
42788 -> 000
3359 -> 15400
4336 -> 62042
65224 -> 6913,6913,42964,41380
7136 -> 59194
22893 -> 53042
20546 -> 41518
13361 -> 22702
56295 -> 18182
5972 -> 19501,19501,40705
27929 -> 48514,48514,55643,38900,2292,8948
22420 -> 10575
8348 -> 6534
57052 -> 000
20852 -> 36585,36585,6785,41635
49308 -> 000
55604 -> 000
22757 -> 49939
30894 -> 15842,15842,45491
57782 -> 000
11784 -> 37884
30825 -> 11431
57953 -> 49571
61804 -> 44184,44184,14040
64265 -> 63194
41026 -> 34906
26496 -> 43015
38149 -> 55750,55750,2185,20807
36634 -> 000
9271 -> 5865
29089 -> 46344
27788 -> 25260
63799 -> 61320
47484 -> 000
44339 -> 000
28424 -> 34907
44562 -> 45366
27308 -> 000
37776 -> 39447,39447,59252
44207 -> 000
48514 -> 000
10835 -> 000
20010 -> 23471,23471,9171,10808
62697 -> 13961
15021 -> 49900
6981 -> 36543
55676 -> 5233
56066 -> 39841
6542 -> 94
49588 -> 61264,61264,11645
6949 -> 55643
64426 -> 62214
47065 -> 000
3676 -> 17790,17790,27386
25732 -> 28330
21758 -> 48614,48614,63843
8938 -> 49978,49978,56090
14923 -> 000
61327 -> 51404
30697 -> 000
15117 -> 4367,4367,61419
18182 -> 55414
11551 -> 000
40705 -> 53732
2021 -> 000
37501 -> 56355,56355,63282
28995 -> 000
37663 -> 58968
58271 -> 30679
5696 -> 26270
6237 -> 15599,15599,44529
30380 -> 59928
44059 -> 000
63135 -> 14103
2260 -> 29549
55414 -> 47422
10017 -> 38344
42264 -> 20050
30439 -> 000
18552 -> 1340
6288 -> 000
57923 -> 17038
14730 -> 12439
38246 -> 903,903,3187
33755 -> 1031,1031,21958
24798 -> 17445,17445,39598,34774,43195
63908 -> 28884
45491 -> 41866,41866,7085
36542 -> 000
39979 -> 000
1571 -> 5616,5616,57819,6654
39530 -> 000
17806 -> 64395
14021 -> 7938
6884 -> 27301
51287 -> 000
13219 -> 55867
40743 -> 55307
9373 -> 000
5296 -> 33310,33310,19501
21929 -> 38836
37800 -> 35507,35507,29547
63067 -> 22972
45378 -> 55993,55993,14730
3009 -> 24641
53095 -> 000
39172 -> 000
31344 -> 000
63398 -> 36452
1655 -> 000
8434 -> 000
32245 -> 50422
26725 -> 62429
42911 -> 40867
34907 -> 51786,51786,45067
46636 -> 42009
41472 -> 61471
11190 -> 4300
52213 -> 54354,54354,12720
20077 -> 42436
55392 -> 55085,55085,53002
5068 -> 20467
42671 -> 7618
52407 -> 54645
27386 -> 000
19939 -> 65167
5613 -> 38539
12401 -> 000
21435 -> 49109,49109,17566
55686 -> 48239
47774 -> 000
8656 -> 000
59146 -> 61306,61306,2715
61320 -> 000
57197 -> 19595
34661 -> 000
34173 -> 5696
12801 -> 45593,45593,8938
6654 -> 000
36874 -> 23471
65491 -> 15005
60735 -> 000
45366 -> 20142
32763 -> 23334
36761 -> 1159
15842 -> 000
59565 -> 000
62021 -> 000
49270 -> 5262
65427 -> 000
11730 -> 401,401,40766
12720 -> 56509
63490 -> 000
24133 -> 000
42465 -> 000
55166 -> 49415
50338 -> 38662,38662,42964
1346 -> 11420,11420,44723
25831 -> 5935
45272 -> 000
42041 -> 000
720 -> 56149
42274 -> 000
63543 -> 000
12723 -> 22488,22488,36877
12412 -> 000
37394 -> 000
20467 -> 60619
43787 -> 52230
56807 -> 33725,33725,24203
590 -> 000
3651 -> 52575
50360 -> 000
38662 -> 1529
63649 -> 49806
36221 -> 12412
61259 -> 000
33310 -> 34882,34882,56075,49651,62697
17765 -> 32115,32115,51998,49153,63417
48287 -> 14930,14930,64587
64395 -> 13361
47389 -> 50986,50986,42911,5612
31984 -> 37127
17206 -> 33374
60732 -> 54694
48109 -> 63723
42623 -> 54338,54338,30338
5643 -> 31667
44429 -> 53118,53118,55649
22248 -> 40834
36226 -> 21460
58454 -> 41891
20551 -> 58449
48904 -> 9271
25324 -> 19782,19782,34031
24377 -> 35568,35568,56803
48828 -> 58833,58833,62662,45887,33508
58604 -> 12852
11497 -> 34483
61050 -> 57839
11128 -> 11420
42443 -> 3314
32262 -> 000
5629 -> 36225
35507 -> 22356
11651 -> 5408,5408,6580
58198 -> 000
27718 -> 000
15005 -> 5366
49379 -> 000
46756 -> 42800
42720 -> 000
59766 -> 000
35910 -> 11190
3533 -> 11088
38516 -> 31819,31819,46726
40508 -> 35958
5366 -> 34363
59959 -> 000
32115 -> 44297
64878 -> 45436,45436,32477
4973 -> 5129
56029 -> 42760
4849 -> 27536
58763 -> 63963
65308 -> 000
37492 -> 000
7594 -> 65097
54127 -> 11859
35283 -> 35894
61868 -> 10542,10542,22285
46882 -> 000
38836 -> 27137
37671 -> 32710,32710,61320,21301,31703
10031 -> 15064
11455 -> 000
58541 -> 26456,26456,34400,24772
30955 -> 64709
54877 -> 63965,63965,20228
40834 -> 000
54016 -> 000
60169 -> 14606
24643 -> 33545
9995 -> 34513
34483 -> 000
41250 -> 50338
63150 -> 30825
59494 -> 000
54142 -> 9373,9373,32117,18670,903
35288 -> 26712
31758 -> 26866
38864 -> 36490
64768 -> 000
1648 -> 1461,1461,11811,37785
44683 -> 45272,45272,58229,55236,18635
29353 -> 50422,50422,21929,35288
35503 -> 19144
27959 -> 17659
58545 -> 24083
10808 -> 000
36972 -> 43303
10904 -> 64128,64128,42668
44797 -> 60462
7920 -> 000
49568 -> 30745
36281 -> 8434
6580 -> 000
60204 -> 57984
63282 -> 29353,29353,59928
42800 -> 487
33374 -> 000
4502 -> 3656,3656,265
63965 -> 14151
38023 -> 000
49571 -> 25682
5289 -> 000
27166 -> 27195,27195,53793
25818 -> 000
22755 -> 000
20127 -> 31359
10771 -> 22757,22757,23083
62225 -> 29061,29061,45378
1405 -> 15825
38176 -> 27415,27415,11551,49651
62017 -> 33287,33287,53793
5935 -> 9392
39986 -> 000
32117 -> 65210
9206 -> 36221,36221,41866
39861 -> 24496,24496,33989
40059 -> 000
19595 -> 61259
18309 -> 14603
51998 -> 53816
29292 -> 27718,27718,46578
24538 -> 2598
34171 -> 60472
38508 -> 37326
5237 -> 6363,6363,42178,58854,30679,51404
58244 -> 49308,49308,7112
54694 -> 22420,22420,58402
55906 -> 26740,26740,6230
30155 -> 60002,60002,48807
7374 -> 44967
41380 -> 57819
51404 -> 000
31819 -> 26866,26866,46726
33718 -> 9995
7938 -> 1031
25260 -> 46277
37191 -> 000
5129 -> 46896
41534 -> 15435
45202 -> 65427
15599 -> 000
15163 -> 30547,30547,40645
57264 -> 33296
1159 -> 49343
1529 -> 5616
34601 -> 000
7335 -> 3167
40366 -> 42760,42760,885,58763
54776 -> 50360
49306 -> 2474,2474,35724
2598 -> 000
25933 -> 000
45838 -> 4011
16079 -> 20807
39761 -> 000
39728 -> 000
56435 -> 32906
20807 -> 12412
5087 -> 000
15631 -> 1593,1593,5366,44967
21934 -> 11420
48290 -> 000
53225 -> 53456,53456,33363,60302
49957 -> 000
3154 -> 000
16790 -> 44723,44723,1346
46965 -> 7920
58103 -> 33864
48423 -> 6204
11334 -> 15549,15549,17788
63207 -> 000
19635 -> 11551,11551,16971,8302
65296 -> 32640
50029 -> 000
26196 -> 34171,34171,37999
30030 -> 42637,42637,26096
57562 -> 000
20966 -> 46127,46127,59928
1340 -> 000
32802 -> 25766
401 -> 15064
32091 -> 44103
44723 -> 19635
51440 -> 17421
25167 -> 51462
30455 -> 000
18402 -> 8930
35556 -> 44908
11924 -> 000
18302 -> 000
7153 -> 58763,58763,32455
10221 -> 6446,6446,16756
45456 -> 33545
44624 -> 31604,31604,24865
63447 -> 44184,44184,21167
51146 -> 39521
24704 -> 47486,47486,9971,5643
34215 -> 10143
3537 -> 25411,25411,58244
46910 -> 16775,16775,65034,34906
11659 -> 27929,27929,8135
36858 -> 60440,60440,61653,53456,23616
32455 -> 63963
39631 -> 29005
41518 -> 3656
57950 -> 14486
53992 -> 45272,45272,17788
14870 -> 34434
367 -> 58103
56648 -> 000
43193 -> 3154
56158 -> 000
12597 -> 000
6028 -> 53095
3951 -> 000
51420 -> 49481,49481,12412
24691 -> 49270
59482 -> 46896
58603 -> 58198
45788 -> 2121
63194 -> 6799
11397 -> 000
45317 -> 000
51220 -> 41689
52412 -> 43716,43716,63447
21264 -> 000
45175 -> 18033
23185 -> 27308
38999 -> 000
26740 -> 63976
11490 -> 000
53732 -> 36226
64587 -> 5197
31222 -> 21228
52714 -> 000
62349 -> 62595
4397 -> 33783,33783,36542,11420
22703 -> 14056
6204 -> 63976
3644 -> 14930
39841 -> 63447,63447,36678,18663
23881 -> 26523
56174 -> 38864,38864,22261
1822 -> 38190,38190,4502
16354 -> 000
25209 -> 6
21974 -> 25831
31471 -> 16544
44184 -> 29781
57331 -> 58454
1945 -> 23024
47306 -> 000
64239 -> 22407,22407,49605,64612
10143 -> 000
21167 -> 44362
7085 -> 38072,38072,1201
21301 -> 20546
56153 -> 11688
48759 -> 000
1696 -> 25732,25732,63933
14606 -> 2454
60302 -> 37884
48239 -> 000
9327 -> 000
46469 -> 32431
63976 -> 33479,33479,16775
35334 -> 2260
18866 -> 11420
32345 -> 000
19083 -> 000
12439 -> 18135
20832 -> 20349
17171 -> 13202
50197 -> 000
53279 -> 19635
48698 -> 62795
58649 -> 35894
55373 -> 58833,58833,38048
30225 -> 58604,58604,4184
12926 -> 000
29994 -> 000
61787 -> 000
24755 -> 31628,31628,50904
17421 -> 61306
10829 -> 32091,32091,18402,41967
42637 -> 000
10153 -> 000
36543 -> 49412
43962 -> 000
29781 -> 000
63048 -> 50264,50264,24383
7903 -> 000
7112 -> 13885
42861 -> 24528
49538 -> 12236
2821 -> 000
65053 -> 000
61627 -> 59837
55085 -> 18703
61805 -> 000
16544 -> 8544,8544,24083
48760 -> 000
4184 -> 34661,34661,11420
24496 -> 51786
30110 -> 53013
2454 -> 38777
46578 -> 28330,28330,13714,30733
46896 -> 000
31598 -> 38689
1734 -> 23972,23972,62349
6785 -> 42649
17251 -> 39631,39631,26866
63933 -> 000
38905 -> 000
47251 -> 7388
10448 -> 000
33864 -> 63447,63447,23659
19501 -> 17659
53086 -> 5443
21941 -> 40653
64501 -> 46136
42686 -> 40644
59718 -> 000
60398 -> 39648
18767 -> 48298
39818 -> 48719
47175 -> 31628,31628,50904,17765,24704,29294
59650 -> 65203,65203,19374,57226
39598 -> 000
48099 -> 65210,65210,50338
22627 -> 50904
39773 -> 43162
15542 -> 55867
42900 -> 24157,24157,31875
41996 -> 24798
36585 -> 42649
32432 -> 55380
16848 -> 000
49624 -> 000
49939 -> 23083
32947 -> 37191
23456 -> 42837
62177 -> 18182
31875 -> 4397,4397,60398
13273 -> 59766
45436 -> 50150
22407 -> 32942
6250 -> 39841,39841,14674
30842 -> 43412
28753 -> 30319,30319,45827,56295
16971 -> 34245
14930 -> 12926
739 -> 18866
23659 -> 50029
20142 -> 33779
36675 -> 000
49318 -> 1909
40927 -> 61308,61308,39483,15365
55485 -> 13714,13714,65034
29019 -> 000
36949 -> 10031
65203 -> 22315
30251 -> 63309
40645 -> 38023
6038 -> 000
10490 -> 39085,39085,47251
14486 -> 25690
50935 -> 37492
14182 -> 11430
60554 -> 32024,32024,11420
61478 -> 56967
13753 -> 42795,42795,7503
40907 -> 42800
54396 -> 2550
22313 -> 18135,18135,29061
17412 -> 52412
32295 -> 000
2474 -> 55804
1201 -> 31508
35296 -> 51235
40653 -> 42800
2336 -> 57331
57715 -> 60704,60704,39483,41472
41891 -> 15542
57061 -> 5289
40867 -> 476
7399 -> 61999,61999,27166
51235 -> 1427
16380 -> 59494
28884 -> 19587
1675 -> 8419
28758 -> 39443,39443,4502
48614 -> 16079
9535 -> 45360
23066 -> 11397
53114 -> 25067
25770 -> 39814
12407 -> 57953
63309 -> 9371
38450 -> 000
60737 -> 42623
56090 -> 4219
63824 -> 000
29870 -> 54142
57278 -> 34245
1698 -> 29856
51524 -> 51146
45035 -> 59370,59370,465
10893 -> 000
57819 -> 000
5916 -> 4713
36877 -> 13176
42293 -> 62817
62662 -> 17674
56646 -> 39718
63167 -> 000
62795 -> 000
63417 -> 5819
17735 -> 46340,46340,13009
798 -> 8001
11765 -> 000
16512 -> 000
62363 -> 26725
6230 -> 48423
16874 -> 000
27536 -> 000
6538 -> 38662,38662,64265
20954 -> 38180
8500 -> 000
6 -> 000
42907 -> 30110
2224 -> 000
55643 -> 000
28475 -> 000
45680 -> 25237,25237,46092,10835
53793 -> 40653
23083 -> 41970
29061 -> 52407,52407,29199
7997 -> 000
60405 -> 25757,25757,36858
13202 -> 33196
16754 -> 39761
26298 -> 11490
33740 -> 46910,46910,15405
24984 -> 6982,6982,60508,25111,43725
57080 -> 42104,42104,20807
22088 -> 55332
55307 -> 15837
59920 -> 000
1325 -> 31471
58069 -> 30205,30205,60737
13454 -> 27609
32854 -> 1593
8001 -> 000
23122 -> 000
51517 -> 27659
60949 -> 46965,46965,7920
55571 -> 28859
42649 -> 000
62319 -> 34400,34400,18901
21030 -> 000
33783 -> 7938
35568 -> 59718
3187 -> 45491
35368 -> 25609
30691 -> 476
21835 -> 35894,35894,25058
56716 -> 000
1550 -> 54396,54396,10221
36678 -> 42760,42760,7444,20987
32816 -> 000
29547 -> 000
35384 -> 17908
62429 -> 63723
56075 -> 000
12379 -> 44183,44183,44339
61547 -> 29619
65034 -> 62021
14156 -> 000
62217 -> 20844,20844,56066
63139 -> 000
15085 -> 13807
30969 -> 36281
6764 -> 40366
61262 -> 24083,24083,37800
58449 -> 26523,26523,39768
11515 -> 35362
42583 -> 19939
25651 -> 000
37569 -> 36542,36542,57264
42760 -> 5456,5456,55332,60398
21984 -> 000
60259 -> 4399,4399,798,13885
13676 -> 000
7977 -> 000
43716 -> 34144
20844 -> 63944
35489 -> 000
17383 -> 14813
2913 -> 50862
50570 -> 31931
5607 -> 61547
59220 -> 9469,9469,20807
7577 -> 50356
11430 -> 000
54415 -> 6446
14804 -> 28658,28658,30455,32555
1403 -> 000
8624 -> 61804
32477 -> 30969
20812 -> 44103
58402 -> 10575,10575,6764
15435 -> 57429,57429,43962,42144,30919
43684 -> 59766
6741 -> 14056
61875 -> 19287
19374 -> 6949
29104 -> 51440,51440,64709
2715 -> 30955
9432 -> 000
49408 -> 62795,62795,59252
23616 -> 34763,34763,21693
20018 -> 6113
16023 -> 37114,37114,27514,54279,6052
4917 -> 000
43133 -> 23185
24528 -> 000
31700 -> 000
9355 -> 49978
11489 -> 32227
32482 -> 000
33903 -> 54338
49047 -> 51517,51517,61982
10843 -> 31222,31222,33374
13559 -> 8624,8624,38789
58029 -> 2521
51462 -> 47366
24432 -> 33645
32992 -> 39728
1031 -> 19635
32364 -> 55146
15331 -> 35368
26067 -> 28995
47062 -> 58833,58833,56153
46277 -> 56295,56295,5629
56276 -> 000
16236 -> 32802
64709 -> 60942,60942,46871,3469,32802
56509 -> 000
34098 -> 60398,60398,38701
37326 -> 48109
265 -> 000
19096 -> 52326,52326,35724
6728 -> 62504
22497 -> 2151
12948 -> 55750
9695 -> 000
64761 -> 000
49779 -> 29552
39211 -> 000
22488 -> 7136
60887 -> 26294
43170 -> 49624
39834 -> 000
39443 -> 56276
23471 -> 56589,56589,5237
15825 -> 5802
5819 -> 000
10099 -> 000
40132 -> 46882
2292 -> 27203
30335 -> 40535
59016 -> 33725
37127 -> 17018
46340 -> 58402
56671 -> 47949,47949,26620
33141 -> 000
6712 -> 36949,36949,23027
4300 -> 65159
29825 -> 000
30471 -> 34579
38807 -> 64501,64501,5607,17788
29856 -> 54354
3314 -> 46277
25597 -> 31462
5029 -> 982
17018 -> 31344
7162 -> 9695,9695,46636
61372 -> 000
22356 -> 000
39665 -> 2185
45067 -> 28424
6982 -> 35750
57001 -> 000
9971 -> 50692
3452 -> 60090,60090,22473
42104 -> 000
61689 -> 35334
48778 -> 37671,37671,41263
10282 -> 35663
57199 -> 61327
20987 -> 52502
9171 -> 28455
